title,citation_count,google_scholar_url,num_figures,num_tables,url,id,dropbox
A program for automatically selecting the best output from multiple machine translation engines,64,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:eQOLeE2rZwMC,0,4,http://cis.upenn.edu/~ccb/publications/multi-engine-mt-with-language-models.pdf,multi-engine-mt-with-language-models,https://www.dropbox.com/request/vTiVBbQndb7Cv5yKkJRL
Constructing Corpora for the Development and Evaluation of Paraphrase Systems,64,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:hqOjcs7Dif8C,5,5,http://cis.upenn.edu/~ccb/publications/constructing-corpora-for-paraphrase-systems.pdf,constructing-corpora-for-paraphrase-systems,https://www.dropbox.com/request/3TQzC3pEb7vIN72K3N4H
Paraphrasing and Translation,53,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:Se3iqnhoufwC,11,11,http://cis.upenn.edu/~ccb/publications/callison-burch-thesis.pdf,callison-burch-thesis,https://www.dropbox.com/request/oTN6kiN90fKyXZyNnqRF
Constraining the Phrase-Based Joint Probability Statistical Translation Model,49,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:_FxGoFyzp5QC,0,3,http://cis.upenn.edu/~ccb/publications/constraining-the-phrase-based-joint-probability-model.pdf,constraining-the-phrase-based-joint-probability-model,https://www.dropbox.com/request/zZbwJog157fjayCIGPMq
Machine Translation of Arabic Dialects,46,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:P5F9QuxV20EC,4,7,http://cis.upenn.edu/~ccb/publications/machine-translation-of-arabic-dialects.pdf,machine-translation-of-arabic-dialects,https://www.dropbox.com/request/lMqNJubIIUmIZci0ftRz
Improving Translation Lexicon Induction from Monolingual Corpora via Dependency Contexts and Part-of-Speech Equivalences,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:KlAtU1dfN6UC,6,6,http://cis.upenn.edu/~ccb/publications/improving-translation-lexicon-induction.pdf,improving-translation-lexicon-induction,https://www.dropbox.com/request/f8fMLfzazCWDk0pNAmdx
Stream-based Translation Models for Statistical Machine Translation,40,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:aqlVkmm33-oC,4,4,http://cis.upenn.edu/~ccb/publications/stream-based-translation-models.pdf,stream-based-translation-models,https://www.dropbox.com/request/bZKpZT19Sr8wFcI1ya0G
Co-Training for Statistical Machine Translation,34,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:WF5omc3nYNoC,5,1,http://cis.upenn.edu/~ccb/publications/co-training-for-smt.pdf,co-training-for-smt,https://www.dropbox.com/request/anuCu09cu9ZyfapRaoLH
Learning Sentential Paraphrases from Bilingual Parallel Corpora for Text-to-Text Generation,34,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:J_g5lzvAfSwC,3,5,http://cis.upenn.edu/~ccb/publications/learning-sentential-paraphrases-from-bilingual-parallel-corpora.pdf,learning-sentential-paraphrases-from-bilingual-parallel-corpora,https://www.dropbox.com/request/NXdIZpZjW82lv4TePquv
Using Mechanical Turk to Build Machine Translation Evaluation Sets,34,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:7PzlFSSx8tAC,0,2,http://cis.upenn.edu/~ccb/publications/using-mechanical-turk-to-build-machine-translation-evaluation-sets.pdf,using-mechanical-turk-to-build-machine-translation-evaluation-sets,https://www.dropbox.com/request/Mo7w7XN4oLMg6gow0gQM
ParaMetric&colon; An Automatic Evaluation Metric for Paraphrasing,33,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:UebtZRa9Y70C,3,3,http://cis.upenn.edu/~ccb/publications/parametric.pdf,parametric,https://www.dropbox.com/request/9bMDMjMmdza9lzUbBPs9
The Arabic Online Commentary Dataset&colon; An Annotated Dataset of Informal Arabic with High Dialectal Content,33,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:hMod-77fHWUC,3,3,http://cis.upenn.edu/~ccb/publications/arabic-dialect-corpus.pdf,arabic-dialect-corpus,https://www.dropbox.com/request/v3nq1tDIp8o1Jne7l3eY
Arabic Dialect Identification,32,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:fQNAKQ3IYiAC,11,8,http://cis.upenn.edu/~ccb/publications/arabic-dialect-id.pdf,arabic-dialect-id,https://www.dropbox.com/request/CHr8JGFw4VEjNOeiJIgm
Constructing Parallel Corpora for Six Indian Languages via Crowdsourcing,31,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:UxriW0iASnsC,6,9,http://cis.upenn.edu/~ccb/publications/constructing-parallel-corpora-for-six-indian-languages-via-crowdsourcing.pdf,constructing-parallel-corpora-for-six-indian-languages-via-crowdsourcing,https://www.dropbox.com/request/jL5BrqIyX8byv03UaOEL
A Compact Data Structure for Searchable Translation Memories,27,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:MXK_kJrjxJIC,5,0,http://cis.upenn.edu/~ccb/publications/compact-data-structure-for-searchable-translation-memories.pdf,compact-data-structure-for-searchable-translation-memories,https://www.dropbox.com/request/Eb0mfSvCQrPyNEwFjP7V
Dirt Cheap Web-Scale Parallel Text from the Common Crawl,27,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:geHnlv5EZngC,0,11,http://cis.upenn.edu/~ccb/publications/bitexts-from-common-crawl.pdf,bitexts-from-common-crawl,https://www.dropbox.com/request/VqcWltaQJ8pv34oWRQ0y
Joshua 4.0&colon; Packing PRO and Paraphrases,25,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:dshw04ExmUIC,3,5,http://cis.upenn.edu/~ccb/publications/joshua-4.0.pdf,joshua-4.0,https://www.dropbox.com/request/3926sO1QHoe6AnmOrkGc
Feasibility of Human-in-the-loop Minimum Error Rate Training,24,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:kNdYIx-mwKoC,3,2,http://cis.upenn.edu/~ccb/publications/HMERT.pdf,HMERT,https://www.dropbox.com/request/YlbURMFD9QbYWJIMTKvD
Large-Scale Cost-Focused Active Learning for Statistical Machine Translation,24,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:qxL8FJ1GzNcC,11,0,http://cis.upenn.edu/~ccb/publications/cost-focused-active-learning-for-statistical-machine-translation.pdf,cost-focused-active-learning-for-statistical-machine-translation,https://www.dropbox.com/request/6kRXBZv9SUMFwsBX6B6R
Paraphrase Substitution for Recognizing Textual Entailment,24,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:8k81kl-MbHgC,3,3,http://cis.upenn.edu/~ccb/publications/paraphrase-substitution-for-recognizing-textual-entailment.pdf,paraphrase-substitution-for-recognizing-textual-entailment,https://www.dropbox.com/request/uVEHmEMMUgS5dKHywxWA
Reranking Bilingually Extracted Paraphrases Using Monolingual Distributional Similarity,24,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:JV2RwH3_ST0C,4,3,http://cis.upenn.edu/~ccb/publications/reranking-bilingually-extracted-paraphrases-using-monolingual-distributional-similarity.pdf,reranking-bilingually-extracted-paraphrases-using-monolingual-distributional-similarity,https://www.dropbox.com/request/Tmy4m71jFzcaJ28cFzdi
Bootstrapping Parallel Corpora,22,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:5nxA0vEk-isC,4,1,http://cis.upenn.edu/~ccb/publications/bootstrapping-parallel-corpora.pdf,bootstrapping-parallel-corpora,https://www.dropbox.com/request/Flk5PFXH9la0rLK6Qx2B
Paraphrase Fragment Extraction from Monolingual Comparable Corpora,22,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:NaGl4SEjCO4C,3,5,http://cis.upenn.edu/~ccb/publications/paraphrase-fragment-extraction-from-monolingual-comparable-corpora.pdf,paraphrase-fragment-extraction-from-monolingual-comparable-corpora,https://www.dropbox.com/request/LtgwnOpmt1J1zJqQx30F
Use of Modality and Negation in Semantically-Informed Syntactic MT,22,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:b0M2c_1WBrUC,11,2,http://cis.upenn.edu/~ccb/publications/modality-and-negation-in-semantically-informed-syntactic-mt.pdf,modality-and-negation-in-semantically-informed-syntactic-mt,https://www.dropbox.com/request/dK8xCckJV139gDJWcPOH
Evaluating sentence compression&colon; Pitfalls and suggested remedies,21,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:_Qo2XoVZTnwC,1,2,http://cis.upenn.edu/~ccb/publications/evaluating-sentence-compression-pitfalls-and-suggested-remedies.pdf,evaluating-sentence-compression-pitfalls-and-suggested-remedies,https://www.dropbox.com/request/CxWHTkjhsfBD6UBZtouS
Improved Statistical Translation Through Editing,21,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:3fE2CSJIrl8C,6,0,http://cis.upenn.edu/~ccb/publications/improved-smt-through-editing.pdf,improved-smt-through-editing,https://www.dropbox.com/request/8id0uEY4LKeC1G7psxtG
Joshua 3.0&colon; Syntax-based Machine Translation with the Thrax Grammar Extractor,21,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:R3hNpaxXUhUC,2,3,http://cis.upenn.edu/~ccb/publications/joshua-3.0.pdf,joshua-3.0,https://www.dropbox.com/request/xsrnvy8MPk7nSeykN3Z6
Answer Extraction as Sequence Tagging with Tree Edit Distance,20,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:AXPGKjj_ei8C,6,4,http://cis.upenn.edu/~ccb/publications/answer-extraction-as-sequence-tagging.pdf,answer-extraction-as-sequence-tagging,https://www.dropbox.com/request/LHQv7fa12JRDEzPn2dpL
Decoding in Joshua&colon; Open Source Parsing-Based Machine Translation,20,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:Zph67rFs4hoC,0,3,http://cis.upenn.edu/~ccb/publications/decoding-in-joshua.pdf,decoding-in-joshua,https://www.dropbox.com/request/QtMOw0cYJOS6HoYFmvOR
Secondary Benefits of Feedback and User Interaction in Machine Translation Tools,18,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:YOwf2qJgpHMC,2,0,http://cis.upenn.edu/~ccb/publications/secondary-benefits-of-user-feedback-in-mt.pdf,secondary-benefits-of-user-feedback-in-mt,https://www.dropbox.com/request/L1AGDVATEVvx3jtPoBzU
Cheap Facts and Counter-Facts,17,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:M3ejUd6NZC8C,0,5,http://cis.upenn.edu/~ccb/publications/cheap-facts-and-counter-facts.pdf,cheap-facts-and-counter-facts,https://www.dropbox.com/request/aKQ87azpmfh9XPxAWXFj
Incremental Syntactic Language Models for Phrase-based Translation,17,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:iH-uZ7U-co4C,9,0,http://cis.upenn.edu/~ccb/publications/incremental-syntactic-language-models-for-phrase-based-translation.pdf,incremental-syntactic-language-models-for-phrase-based-translation,https://www.dropbox.com/request/Oqtuiwy9F3QJzQwo2ijY
Linear B System Description for the 2005 NIST MT Evaluation Exercise,17,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:_kc_bZDykSQC,4,0,http://cis.upenn.edu/~ccb/publications/linear-b-system-description-for-nist-mt-eval-2005.pdf,linear-b-system-description-for-nist-mt-eval-2005,https://www.dropbox.com/request/FJt8NzXGn2CaV9gyi0M2
Semantically Informed Machine Translation (SIMT),11,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:4TOpqqG69KYC,11,11,http://cis.upenn.edu/~ccb/publications/scale-2009-report.pdf,scale-2009-report,https://www.dropbox.com/request/8vETuiezk5lHkdlOXJwo
SemEval-2015 Task 1&colon; Paraphrase and Semantic Similarity in Twitter,11,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:ye4kPcJQO24C,4,3,http://cis.upenn.edu/~ccb/publications/paraphrase-and-semantic-similarity-in-twitter.pdf,paraphrase-and-semantic-similarity-in-twitter,https://www.dropbox.com/request/1AyE3987yJaLnc3cEba6
Transliterating From All Languages,11,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:mB3voiENLucC,3,8,http://cis.upenn.edu/~ccb/publications/transliterating-from-all-languages.pdf,transliterating-from-all-languages,https://www.dropbox.com/request/1ePGpz51aRZTAZoKxuJB
Paraphrastic Sentence Compression with a Character-based Metric&colon; Tightening without Deletion,10,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:bEWYMUwI8FkC,1,3,http://cis.upenn.edu/~ccb/publications/paraphrastic-sentence-compression.pdf,paraphrastic-sentence-compression,https://www.dropbox.com/request/K3jLazZrYIr1IXN5ThXT
Monolingual Distributional Similarity for Text-to-Text Generation,10,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:KxtntwgDAa4C,7,2,http://cis.upenn.edu/~ccb/publications/monolingual-distributional-similarity-for-text-to-text-generation.pdf,monolingual-distributional-similarity-for-text-to-text-generation,https://www.dropbox.com/request/jBlcOE6FKK37jo1bGXi5
Predicting Human-Targeted Translation Edit Rate via Untrained Human Annotators,10,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:j3f4tGmQtD8C,1,1,http://cis.upenn.edu/~ccb/publications/predicting-HTER-from-untrained-annotators.pdf,predicting-HTER-from-untrained-annotators,https://www.dropbox.com/request/l5H5z9WXDxKjVFDucHt0
A Lightweight and High Performance Monolingual Word Aligner,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:5Ul4iDaHHb8C,0,3,http://cis.upenn.edu/~ccb/publications/monolingual-word-aligner.pdf,monolingual-word-aligner,https://www.dropbox.com/request/pY7pDo9kVL43bnOWhIdO
Extracting Lexically Divergent Paraphrases from Twitter,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:eq2jaN3J8jMC,7,4,http://cis.upenn.edu/~ccb/publications/extracting-paraphrases-from-twitter.pdf,extracting-paraphrases-from-twitter,https://www.dropbox.com/request/I6UkCNxBIn0jIP13S3aK
Hierarchical Phrase-Based Grammar Extraction in Joshua&colon; Suffix Arrays and Prefix Trees,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:qUcmZB5y_30C,2,0,http://cis.upenn.edu/~ccb/publications/hiero-grammar-extraction-with-suffix-arrays.pdf,hiero-grammar-extraction-with-suffix-arrays,https://www.dropbox.com/request/bRg8D1SnRnDxjMG6R5FN
Joshua 5.0&colon; Sparser better faster server,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:eflP2zaiRacC,3,1,http://cis.upenn.edu/~ccb/publications/joshua-5.0.pdf,joshua-5.0,https://www.dropbox.com/request/LkgceRLCE2gewNBvdF0u
Semi-Markov Phrase-based Monolingual Alignment,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&pagesize=100&citation_for_view=nv-MV58AAAAJ:Mojj43d5GZwC,1,5,http://cis.upenn.edu/~ccb/publications/semi-markov-phrase-based-monolingual-alignment.pdf,semi-markov-phrase-based-monolingual-alignment,https://www.dropbox.com/request/B5AUdEECPbqSDiV3cIyL
Supervised Bilingual Lexicon Induction with Multiple Monolingual Signals,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=nv-MV58AAAAJ&cstart=100&pagesize=100&sortby=title&citation_for_view=nv-MV58AAAAJ:B3FOqHPlNUQC,4,2,http://cis.upenn.edu/~ccb/publications/supervised-bilingual-lexicon-induction.pdf,supervised-bilingual-lexicon-induction,https://www.dropbox.com/request/oJs9sbAa6uUYmj49qlYg
